graph_id,src,dst
24,2,343
24,3,6
24,3,35
24,3,40
24,3,64
24,3,75
24,3,79
24,3,87
24,3,92
24,3,96
24,3,101
24,3,106
24,3,129
24,3,134
24,3,149
24,3,160
24,3,177
24,3,186
24,3,189
24,3,203
24,3,235
24,3,253
24,3,261
24,3,275
24,3,280
24,3,304
24,3,314
24,3,333
24,3,337
24,3,343
24,6,7
24,6,8
24,6,9
24,6,10
24,7,304
24,8,304
24,11,12
24,11,13
24,11,14
24,11,15
24,11,16
24,17,18
24,17,19
24,17,20
24,17,21
24,17,22
24,23,24
24,23,25
24,23,26
24,23,27
24,23,28
24,29,30
24,29,31
24,29,32
24,29,33
24,29,34
24,32,139
24,33,275
24,34,139
24,34,163
24,34,251
24,34,272
24,34,290
24,34,323
24,34,329
24,35,36
24,35,37
24,35,38
24,35,39
24,38,314
24,39,92
24,40,41
24,40,42
24,40,43
24,40,44
24,45,46
24,45,47
24,45,48
24,45,49
24,45,50
24,46,83
24,46,245
24,46,272
24,47,163
24,47,182
24,49,75
24,49,196
24,49,261
24,50,79
24,50,83
24,51,52
24,51,53
24,51,54
24,51,55
24,51,56
24,51,57
24,58,59
24,58,60
24,58,61
24,58,62
24,58,63
24,59,240
24,64,65
24,64,66
24,64,67
24,64,68
24,69,70
24,69,71
24,69,72
24,69,73
24,69,74
24,75,76
24,75,77
24,75,78
24,79,80
24,79,81
24,79,82
24,80,186
24,81,186
24,83,84
24,83,85
24,83,86
24,87,88
24,87,89
24,87,90
24,87,91
24,91,343
24,92,93
24,92,94
24,92,95
24,96,97
24,96,98
24,96,99
24,96,100
24,97,307
24,101,102
24,101,103
24,101,104
24,101,105
24,102,251
24,102,310
24,104,253
24,106,107
24,106,108
24,106,109
24,106,110
24,111,112
24,111,113
24,111,114
24,111,115
24,111,116
24,117,118
24,117,119
24,117,120
24,117,121
24,117,122
24,118,189
24,119,189
24,120,189
24,120,307
24,121,189
24,121,307
24,122,189
24,123,124
24,123,125
24,123,126
24,123,127
24,123,128
24,125,173
24,126,173
24,129,130
24,129,131
24,129,132
24,129,133
24,134,135
24,134,136
24,134,137
24,134,138
24,135,256
24,139,140
24,139,141
24,139,142
24,142,163
24,142,318
24,143,144
24,143,145
24,143,146
24,143,147
24,143,148
24,149,150
24,149,151
24,149,152
24,149,153
24,154,155
24,154,156
24,154,157
24,154,158
24,154,159
24,156,167
24,156,250
24,157,167
24,157,200
24,160,161
24,160,162
24,163,164
24,163,165
24,163,166
24,166,182
24,166,290
24,166,300
24,167,168
24,167,169
24,167,170
24,167,171
24,167,172
24,169,250
24,172,196
24,173,174
24,173,175
24,173,176
24,174,200
24,174,219
24,174,345
24,175,200
24,175,219
24,175,345
24,177,178
24,177,179
24,177,180
24,177,181
24,182,183
24,182,184
24,182,185
24,186,187
24,186,188
24,190,191
24,190,192
24,190,193
24,190,194
24,190,195
24,194,272
24,196,197
24,196,198
24,196,199
24,198,250
24,198,310
24,198,345
24,199,250
24,200,201
24,200,202
24,203,204
24,203,205
24,203,206
24,203,207
24,206,235
24,206,300
24,208,209
24,208,210
24,208,211
24,208,212
24,209,251
24,210,251
24,213,214
24,213,215
24,213,216
24,213,217
24,213,218
24,216,295
24,219,220
24,219,221
24,219,222
24,223,224
24,223,225
24,223,226
24,223,227
24,223,228
24,229,230
24,229,231
24,229,232
24,229,233
24,229,234
24,232,285
24,235,236
24,235,237
24,235,238
24,235,239
24,240,241
24,240,242
24,240,243
24,240,244
24,245,246
24,245,247
24,245,248
24,245,249
24,249,253
24,249,333
24,251,252
24,253,254
24,253,255
24,256,257
24,256,258
24,256,259
24,256,260
24,261,262
24,261,263
24,261,264
24,261,265
24,266,267
24,266,268
24,266,269
24,266,270
24,266,271
24,272,273
24,272,274
24,275,276
24,275,277
24,275,278
24,275,279
24,280,281
24,280,282
24,280,283
24,280,284
24,285,286
24,285,287
24,285,288
24,285,289
24,290,291
24,290,292
24,290,293
24,290,294
24,292,300
24,295,296
24,295,297
24,295,298
24,295,299
24,300,301
24,300,302
24,300,303
24,304,305
24,304,306
24,307,308
24,307,309
24,310,311
24,310,312
24,310,313
24,314,315
24,314,316
24,314,317
24,318,319
24,318,320
24,318,321
24,318,322
24,323,324
24,323,325
24,323,326
24,323,327
24,323,328
24,329,330
24,329,331
24,329,332
24,333,334
24,333,335
24,333,336
24,337,338
24,337,339
24,337,340
24,337,341
24,337,342
24,343,344
24,345,346
25,0,1
25,0,2
25,0,3
25,0,4
25,0,5
25,6,7
25,6,8
25,6,9
25,6,10
25,6,11
25,7,64
25,7,309
25,8,40
25,8,83
25,8,244
25,9,40
25,9,83
25,9,244
25,12,13
25,12,14
25,12,15
25,12,16
25,12,17
25,14,18
25,14,29
25,14,34
25,14,55
25,14,69
25,14,87
25,14,103
25,14,114
25,14,118
25,14,128
25,14,130
25,14,159
25,14,164
25,14,169
25,14,174
25,14,181
25,14,202
25,14,239
25,14,248
25,14,253
25,14,257
25,14,260
25,14,265
25,14,267
25,14,271
25,14,280
25,14,290
25,14,313
25,14,345
25,14,351
25,18,19
25,18,20
25,18,21
25,18,22
25,23,24
25,23,25
25,23,26
25,23,27
25,23,28
25,26,114
25,27,223
25,27,351
25,28,223
25,28,351
25,29,30
25,29,31
25,29,32
25,29,33
25,30,128
25,30,174
25,31,128
25,31,174
25,34,35
25,34,36
25,34,37
25,34,38
25,34,39
25,38,60
25,38,253
25,38,302
25,40,41
25,40,42
25,41,60
25,41,81
25,41,208
25,43,44
25,43,45
25,43,46
25,43,47
25,43,48
25,46,92
25,49,50
25,49,51
25,49,52
25,49,53
25,49,54
25,51,109
25,51,145
25,51,302
25,53,123
25,53,155
25,53,177
25,53,185
25,53,294
25,53,317
25,53,348
25,54,213
25,55,56
25,55,57
25,55,58
25,55,59
25,56,218
25,60,61
25,60,62
25,60,63
25,62,81
25,63,309
25,64,65
25,64,66
25,64,67
25,64,68
25,66,81
25,66,309
25,69,70
25,69,71
25,69,72
25,69,73
25,69,74
25,72,155
25,75,76
25,75,77
25,75,78
25,75,79
25,75,80
25,77,302
25,77,348
25,78,123
25,78,276
25,78,348
25,81,82
25,82,309
25,83,84
25,83,85
25,83,86
25,84,141
25,86,141
25,87,88
25,87,89
25,87,90
25,87,91
25,88,257
25,89,257
25,92,93
25,92,94
25,92,95
25,92,96
25,97,98
25,97,99
25,97,100
25,97,101
25,97,102
25,100,197
25,103,104
25,103,105
25,103,106
25,103,107
25,103,108
25,108,181
25,108,276
25,109,110
25,109,111
25,109,112
25,109,113
25,113,265
25,113,302
25,114,115
25,114,116
25,114,117
25,118,119
25,118,120
25,118,121
25,118,122
25,122,128
25,123,124
25,123,125
25,123,126
25,123,127
25,125,276
25,128,129
25,130,131
25,130,132
25,130,133
25,130,134
25,133,345
25,134,145
25,134,267
25,135,136
25,135,137
25,135,138
25,135,139
25,135,140
25,141,142
25,141,143
25,141,144
25,145,146
25,145,147
25,145,148
25,149,150
25,149,151
25,149,152
25,149,153
25,149,154
25,155,156
25,155,157
25,155,158
25,158,177
25,159,160
25,159,161
25,159,162
25,159,163
25,164,165
25,164,166
25,164,167
25,164,168
25,169,170
25,169,171
25,169,172
25,169,173
25,170,265
25,171,265
25,174,175
25,174,176
25,177,178
25,177,179
25,177,180
25,180,304
25,180,348
25,181,182
25,181,183
25,181,184
25,185,186
25,185,187
25,185,188
25,185,189
25,185,190
25,191,192
25,191,193
25,191,194
25,191,195
25,191,196
25,197,198
25,197,199
25,197,200
25,197,201
25,202,203
25,202,204
25,202,205
25,202,206
25,202,207
25,208,209
25,208,210
25,208,211
25,208,212
25,209,294
25,209,345
25,213,214
25,213,215
25,213,216
25,213,217
25,218,219
25,218,220
25,218,221
25,218,222
25,223,224
25,223,225
25,223,226
25,224,351
25,225,351
25,226,351
25,227,228
25,227,229
25,227,230
25,227,231
25,227,232
25,230,340
25,233,234
25,233,235
25,233,236
25,233,237
25,233,238
25,239,240
25,239,241
25,239,242
25,239,243
25,244,245
25,244,246
25,244,247
25,248,249
25,248,250
25,248,251
25,248,252
25,253,254
25,253,255
25,253,256
25,257,258
25,257,259
25,260,261
25,260,262
25,260,263
25,260,264
25,263,313
25,264,290
25,265,266
25,267,268
25,267,269
25,267,270
25,271,272
25,271,273
25,271,274
25,271,275
25,276,277
25,276,278
25,276,279
25,280,281
25,280,282
25,280,283
25,280,284
25,285,286
25,285,287
25,285,288
25,285,289
25,286,294
25,287,294
25,290,291
25,290,292
25,290,293
25,294,295
25,296,297
25,296,298
25,296,299
25,296,300
25,296,301
25,302,303
25,304,305
25,304,306
25,304,307
25,304,308
25,309,310
25,309,311
25,309,312
25,313,314
25,313,315
25,313,316
25,317,318
25,317,319
25,317,320
25,321,322
25,321,323
25,321,324
25,321,325
25,321,326
25,321,327
25,328,329
25,328,330
25,328,331
25,328,332
25,328,333
25,334,335
25,334,336
25,334,337
25,334,338
25,334,339
25,340,341
25,340,342
25,340,343
25,340,344
25,345,346
25,345,347
25,348,349
25,348,350
26,0,1
26,0,2
26,0,3
26,0,4
26,0,5
26,0,6
26,2,149
26,4,118
26,4,149
26,4,278
26,6,83
26,6,220
26,7,8
26,7,9
26,7,10
26,7,11
26,7,12
26,13,14
26,13,15
26,13,16
26,13,17
26,13,18
26,19,20
26,19,21
26,19,22
26,19,23
26,19,24
26,22,25
26,22,30
26,22,47
26,22,58
26,22,67
26,22,83
26,22,103
26,22,109
26,22,113
26,22,144
26,22,156
26,22,161
26,22,166
26,22,168
26,22,174
26,22,178
26,22,193
26,22,196
26,22,201
26,22,204
26,22,220
26,22,237
26,22,255
26,22,260
26,22,274
26,22,284
26,25,26
26,25,27
26,25,28
26,25,29
26,26,153
26,30,31
26,30,32
26,30,33
26,30,34
26,33,274
26,34,178
26,35,36
26,35,37
26,35,38
26,35,39
26,35,40
26,36,132
26,37,109
26,37,251
26,38,132
26,40,63
26,40,72
26,40,128
26,40,149
26,40,278
26,40,281
26,40,288
26,41,42
26,41,43
26,41,44
26,41,45
26,41,46
26,43,77
26,43,141
26,44,77
26,44,248
26,47,48
26,47,49
26,47,50
26,47,51
26,48,166
26,49,166
26,52,53
26,52,54
26,52,55
26,52,56
26,52,57
26,53,87
26,54,248
26,54,265
26,55,248
26,55,265
26,57,87
26,58,59
26,58,60
26,58,61
26,58,62
26,63,64
26,63,65
26,63,66
26,67,68
26,67,69
26,67,70
26,67,71
26,72,73
26,72,74
26,72,75
26,72,76
26,75,281
26,77,78
26,77,79
26,77,80
26,77,81
26,77,82
26,79,141
26,83,84
26,83,85
26,83,86
26,87,88
26,87,89
26,87,90
26,91,92
26,91,93
26,91,94
26,91,95
26,91,96
26,93,123
26,93,128
26,96,174
26,96,201
26,97,98
26,97,99
26,97,100
26,97,101
26,97,102
26,103,104
26,103,105
26,103,106
26,103,107
26,103,108
26,104,173
26,105,173
26,106,153
26,106,173
26,107,153
26,107,173
26,108,173
26,109,110
26,109,111
26,109,112
26,111,201
26,113,114
26,113,115
26,113,116
26,113,117
26,118,119
26,118,120
26,118,121
26,118,122
26,120,278
26,123,124
26,123,125
26,123,126
26,123,127
26,127,166
26,128,129
26,128,130
26,128,131
26,131,215
26,132,133
26,132,134
26,135,136
26,135,137
26,135,138
26,135,139
26,135,140
26,138,269
26,141,142
26,141,143
26,142,251
26,144,145
26,144,146
26,144,147
26,144,148
26,145,193
26,146,193
26,149,150
26,149,151
26,149,152
26,153,154
26,153,155
26,156,157
26,156,158
26,156,159
26,156,160
26,161,162
26,161,163
26,161,164
26,161,165
26,166,167
26,168,169
26,168,170
26,168,171
26,168,172
26,171,260
26,174,175
26,174,176
26,174,177
26,178,179
26,178,180
26,178,181
26,182,183
26,182,184
26,182,185
26,182,186
26,182,187
26,185,188
26,188,189
26,188,190
26,188,191
26,188,192
26,193,194
26,193,195
26,196,197
26,196,198
26,196,199
26,196,200
26,201,202
26,201,203
26,204,205
26,204,206
26,204,207
26,204,208
26,209,210
26,209,211
26,209,212
26,209,213
26,209,214
26,213,278
26,213,281
26,215,216
26,215,217
26,215,218
26,215,219
26,220,221
26,220,222
26,220,223
26,220,224
26,225,226
26,225,227
26,225,228
26,225,229
26,225,230
26,231,232
26,231,233
26,231,234
26,231,235
26,231,236
26,234,284
26,237,238
26,237,239
26,237,240
26,237,241
26,242,243
26,242,244
26,242,245
26,242,246
26,242,247
26,248,249
26,248,250
26,251,252
26,251,253
26,251,254
26,255,256
26,255,257
26,255,258
26,255,259
26,260,261
26,260,262
26,260,263
26,260,264
26,265,266
26,265,267
26,265,268
26,269,270
26,269,271
26,269,272
26,269,273
26,274,275
26,274,276
26,274,277
26,278,279
26,278,280
26,281,282
26,281,283
26,284,285
26,284,286
26,284,287
26,288,289
26,288,290
26,288,291
26,288,292
26,288,293
26,294,295
26,294,296
26,294,297
26,294,298
26,294,299
26,300,301
26,300,302
26,300,303
26,300,304
26,300,305
26,300,306
27,0,1
27,0,2
27,0,3
27,0,4
27,0,5
27,3,25
27,3,30
27,3,36
27,3,46
27,3,51
27,3,61
27,3,78
27,3,83
27,3,123
27,3,128
27,3,133
27,3,142
27,3,145
27,3,160
27,3,183
27,3,188
27,3,192
27,3,207
27,3,243
27,3,250
27,3,259
27,3,265
27,3,268
27,3,286
27,3,290
27,3,294
27,3,298
27,3,303
27,3,309
27,3,317
27,4,243
27,5,255
27,5,294
27,6,7
27,6,8
27,6,9
27,6,10
27,6,11
27,8,118
27,8,229
27,9,101
27,9,118
27,12,13
27,12,14
27,12,15
27,12,16
27,12,17
27,12,18
27,14,246
27,16,41
27,16,216
27,16,246
27,18,183
27,18,192
27,19,20
27,19,21
27,19,22
27,19,23
27,19,24
27,22,188
27,25,26
27,25,27
27,25,28
27,25,29
27,30,31
27,30,32
27,30,33
27,30,34
27,30,35
27,31,322
27,32,322
27,33,169
27,33,322
27,34,169
27,34,322
27,35,322
27,36,37
27,36,38
27,36,39
27,36,40
27,37,265
27,38,265
27,41,42
27,41,43
27,41,44
27,41,45
27,43,210
27,43,216
27,46,47
27,46,48
27,46,49
27,46,50
27,51,52
27,51,53
27,51,54
27,51,55
27,54,56
27,54,210
27,54,317
27,56,57
27,56,58
27,56,59
27,56,60
27,58,196
27,58,229
27,58,336
27,59,229
27,60,118
27,61,62
27,61,63
27,61,64
27,61,65
27,63,290
27,66,67
27,66,68
27,66,69
27,66,70
27,66,71
27,72,73
27,72,74
27,72,75
27,72,76
27,72,77
27,78,79
27,78,80
27,78,81
27,78,82
27,79,207
27,79,268
27,80,207
27,80,268
27,82,286
27,83,84
27,83,85
27,83,86
27,83,87
27,84,142
27,85,142
27,88,89
27,88,90
27,88,91
27,88,92
27,88,93
27,88,94
27,94,138
27,94,150
27,94,216
27,94,225
27,94,246
27,94,313
27,94,349
27,95,96
27,95,97
27,95,98
27,95,99
27,95,100
27,101,102
27,101,103
27,101,104
27,101,105
27,102,165
27,102,327
27,102,336
27,103,165
27,103,327
27,103,336
27,106,107
27,106,108
27,106,109
27,106,110
27,106,111
27,109,338
27,112,113
27,112,114
27,112,115
27,112,116
27,112,117
27,114,178
27,118,119
27,118,120
27,118,121
27,118,122
27,120,229
27,123,124
27,123,125
27,123,126
27,123,127
27,128,129
27,128,130
27,128,131
27,128,132
27,129,169
27,133,134
27,133,135
27,133,136
27,133,137
27,138,139
27,138,140
27,138,141
27,142,143
27,142,144
27,144,210
27,144,323
27,145,146
27,145,147
27,145,148
27,145,149
27,150,151
27,150,152
27,150,153
27,150,154
27,152,210
27,152,255
27,152,323
27,154,155
27,155,156
27,155,157
27,155,158
27,155,159
27,160,161
27,160,162
27,160,163
27,160,164
27,165,166
27,165,167
27,165,168
27,166,212
27,168,212
27,169,170
27,169,171
27,172,173
27,172,174
27,172,175
27,172,176
27,172,177
27,178,179
27,178,180
27,178,181
27,178,182
27,183,184
27,183,185
27,183,186
27,183,187
27,188,189
27,188,190
27,188,191
27,192,193
27,192,194
27,192,195
27,196,197
27,196,198
27,196,199
27,196,200
27,197,225
27,197,243
27,201,202
27,201,203
27,201,204
27,201,205
27,201,206
27,205,216
27,205,313
27,207,208
27,207,209
27,210,211
27,212,213
27,212,214
27,212,215
27,216,217
27,216,218
27,219,220
27,219,221
27,219,222
27,219,223
27,219,224
27,225,226
27,225,227
27,225,228
27,226,277
27,227,277
27,230,231
27,230,232
27,230,233
27,230,234
27,230,235
27,230,236
27,237,238
27,237,239
27,237,240
27,237,241
27,237,242
27,243,244
27,243,245
27,246,247
27,246,248
27,246,249
27,250,251
27,250,252
27,250,253
27,250,254
27,255,256
27,255,257
27,255,258
27,259,260
27,259,261
27,259,262
27,259,263
27,259,264
27,265,266
27,265,267
27,268,269
27,268,270
27,271,272
27,271,273
27,271,274
27,271,275
27,271,276
27,277,278
27,277,279
27,280,281
27,280,282
27,280,283
27,280,284
27,280,285
27,281,331
27,286,287
27,286,288
27,286,289
27,290,291
27,290,292
27,290,293
27,293,309
27,294,295
27,294,296
27,294,297
27,298,299
27,298,300
27,298,301
27,298,302
27,303,304
27,303,305
27,303,306
27,303,307
27,303,308
27,306,349
27,309,310
27,309,311
27,309,312
27,313,314
27,313,315
27,313,316
27,316,349
27,317,318
27,317,319
27,317,320
27,317,321
27,323,324
27,323,325
27,323,326
27,327,328
27,327,329
27,327,330
27,331,332
27,331,333
27,331,334
27,331,335
27,336,337
27,338,339
27,338,340
27,338,341
27,338,342
27,343,344
27,343,345
27,343,346
27,343,347
27,343,348
27,349,350
27,349,351
28,0,1
28,0,2
28,0,3
28,0,4
28,0,5
28,1,18
28,1,44
28,2,182
28,2,226
28,4,48
28,4,64
28,4,255
28,5,131
28,6,7
28,6,8
28,6,9
28,6,10
28,6,11
28,9,29
28,9,48
28,9,59
28,9,86
28,9,95
28,9,100
28,9,111
28,9,116
28,9,121
28,9,126
28,9,131
28,9,133
28,9,139
28,9,150
28,9,155
28,9,171
28,9,174
28,9,203
28,9,209
28,9,237
28,9,255
28,9,259
28,9,275
28,12,13
28,12,14
28,12,15
28,12,16
28,12,17
28,16,33
28,16,226
28,18,19
28,18,20
28,18,21
28,18,22
28,22,29
28,23,24
28,23,25
28,23,26
28,23,27
28,23,28
28,25,160
28,29,30
28,29,31
28,29,32
28,32,237
28,33,34
28,33,35
28,33,36
28,33,37
28,36,186
28,37,38
28,37,44
28,37,75
28,37,186
28,37,226
28,37,229
28,37,249
28,38,39
28,38,40
28,38,41
28,38,42
28,38,43
28,42,182
28,42,226
28,44,45
28,44,46
28,44,47
28,47,198
28,48,49
28,48,50
28,48,51
28,48,52
28,53,54
28,53,55
28,53,56
28,53,57
28,53,58
28,56,275
28,59,60
28,59,61
28,59,62
28,59,63
28,60,131
28,61,131
28,64,65
28,64,66
28,64,67
28,64,68
28,66,91
28,66,179
28,67,179
28,68,221
28,69,70
28,69,71
28,69,72
28,69,73
28,69,74
28,75,76
28,75,77
28,75,78
28,75,79
28,77,91
28,77,237
28,80,81
28,80,82
28,80,83
28,80,84
28,80,85
28,82,189
28,82,240
28,83,189
28,83,240
28,86,87
28,86,88
28,86,89
28,86,90
28,89,95
28,91,92
28,91,93
28,91,94
28,95,96
28,95,97
28,95,98
28,95,99
28,100,101
28,100,102
28,100,103
28,100,104
28,105,106
28,105,107
28,105,108
28,105,109
28,105,110
28,111,112
28,111,113
28,111,114
28,111,115
28,116,117
28,116,118
28,116,119
28,116,120
28,119,259
28,121,122
28,121,123
28,121,124
28,121,125
28,126,127
28,126,128
28,126,129
28,126,130
28,131,132
28,133,134
28,133,135
28,133,136
28,133,137
28,133,138
28,136,186
28,139,140
28,139,141
28,139,142
28,139,143
28,140,171
28,141,171
28,144,145
28,144,146
28,144,147
28,144,148
28,144,149
28,147,279
28,150,151
28,150,152
28,150,153
28,150,154
28,155,156
28,155,157
28,155,158
28,155,159
28,160,161
28,160,162
28,160,163
28,160,164
28,165,166
28,165,167
28,165,168
28,165,169
28,165,170
28,166,193
28,171,172
28,171,173
28,174,175
28,174,176
28,174,177
28,174,178
28,179,180
28,179,181
28,180,221
28,180,233
28,181,221
28,182,183
28,182,184
28,182,185
28,186,187
28,186,188
28,189,190
28,189,191
28,189,192
28,193,194
28,193,195
28,193,196
28,193,197
28,198,199
28,198,200
28,198,201
28,198,202
28,203,204
28,203,205
28,203,206
28,203,207
28,203,208
28,209,210
28,209,211
28,209,212
28,209,213
28,214,215
28,214,216
28,214,217
28,214,218
28,214,219
28,214,220
28,221,222
28,221,223
28,221,224
28,221,225
28,223,233
28,223,240
28,226,227
28,226,228
28,229,230
28,229,231
28,229,232
28,233,234
28,233,235
28,233,236
28,237,238
28,237,239
28,240,241
28,240,242
28,243,244
28,243,245
28,243,246
28,243,247
28,243,248
28,249,250
28,249,251
28,249,252
28,249,253
28,249,254
28,255,256
28,255,257
28,255,258
28,259,260
28,259,261
28,259,262
28,263,264
28,263,265
28,263,266
28,263,267
28,263,268
28,269,270
28,269,271
28,269,272
28,269,273
28,269,274
28,275,276
28,275,277
28,275,278
28,279,280
28,279,281
28,279,282
28,279,283
29,0,1
29,0,2
29,0,3
29,0,4
29,0,5
29,2,22
29,3,22
29,6,7
29,6,8
29,6,9
29,6,10
29,6,11
29,8,12
29,8,17
29,8,26
29,8,44
29,8,55
29,8,61
29,8,72
29,8,76
29,8,80
29,8,85
29,8,105
29,8,110
29,8,115
29,8,136
29,8,163
29,8,189
29,8,221
29,12,13
29,12,14
29,12,15
29,12,16
29,17,18
29,17,19
29,17,20
29,17,21
29,20,102
29,20,174
29,22,23
29,22,24
29,22,25
29,23,185
29,24,185
29,26,27
29,26,28
29,26,29
29,26,30
29,29,189
29,31,32
29,31,33
29,31,34
29,31,35
29,31,36
29,37,38
29,37,39
29,37,40
29,37,41
29,37,42
29,37,43
29,40,102
29,41,128
29,42,158
29,43,133
29,43,158
29,43,204
29,43,217
29,44,45
29,44,46
29,44,47
29,44,48
29,49,50
29,49,51
29,49,52
29,49,53
29,49,54
29,51,102
29,51,133
29,51,154
29,54,72
29,54,76
29,55,56
29,55,57
29,55,58
29,55,59
29,55,60
29,56,203
29,57,203
29,58,203
29,59,203
29,60,203
29,61,62
29,61,63
29,61,64
29,61,65
29,66,67
29,66,68
29,66,69
29,66,70
29,66,71
29,72,73
29,72,74
29,72,75
29,76,77
29,76,78
29,76,79
29,80,81
29,80,82
29,80,83
29,80,84
29,81,123
29,85,86
29,85,87
29,85,88
29,85,89
29,86,115
29,87,115
29,90,91
29,90,92
29,90,93
29,90,94
29,90,95
29,96,97
29,96,98
29,96,99
29,96,100
29,96,101
29,100,133
29,102,103
29,102,104
29,104,115
29,104,154
29,105,106
29,105,107
29,105,108
29,105,109
29,110,111
29,110,112
29,110,113
29,110,114
29,115,116
29,117,118
29,117,119
29,117,120
29,117,121
29,117,122
29,123,124
29,123,125
29,123,126
29,123,127
29,128,129
29,128,130
29,128,131
29,128,132
29,133,134
29,133,135
29,136,137
29,136,138
29,136,139
29,136,140
29,136,141
29,142,143
29,142,144
29,142,145
29,142,146
29,142,147
29,144,193
29,148,149
29,148,150
29,148,151
29,148,152
29,148,153
29,154,155
29,154,156
29,154,157
29,158,159
29,158,160
29,158,161
29,158,162
29,163,164
29,163,165
29,163,166
29,163,167
29,168,169
29,168,170
29,168,171
29,168,172
29,168,173
29,174,175
29,174,176
29,174,177
29,174,178
29,176,198
29,179,180
29,179,181
29,179,182
29,179,183
29,179,184
29,185,186
29,185,187
29,185,188
29,189,190
29,189,191
29,189,192
29,193,194
29,193,195
29,193,196
29,193,197
29,198,199
29,198,200
29,198,201
29,198,202
29,199,204
29,204,205
29,204,206
29,204,207
29,205,208
29,206,208
29,208,209
29,208,210
29,211,212
29,211,213
29,211,214
29,211,215
29,211,216
29,217,218
29,217,219
29,217,220
29,221,222
29,221,223
29,221,224
29,221,225
29,221,226
30,0,1
30,0,2
30,0,3
30,0,4
30,0,5
30,6,7
30,6,8
30,6,9
30,6,10
30,6,11
30,6,12
30,7,61
30,8,61
30,9,13
30,9,24
30,9,41
30,9,46
30,9,62
30,9,73
30,9,78
30,9,83
30,9,93
30,9,124
30,9,129
30,9,145
30,9,156
30,9,162
30,9,166
30,9,224
30,9,229
30,10,61
30,10,171
30,11,61
30,11,171
30,12,61
30,13,14
30,13,15
30,13,16
30,13,17
30,18,19
30,18,20
30,18,21
30,18,22
30,18,23
30,22,120
30,22,141
30,22,150
30,22,220
30,23,56
30,24,25
30,24,26
30,24,27
30,24,28
30,29,30
30,29,31
30,29,32
30,29,33
30,29,34
30,31,52
30,31,89
30,31,175
30,32,52
30,32,89
30,32,175
30,35,36
30,35,37
30,35,38
30,35,39
30,35,40
30,41,42
30,41,43
30,41,44
30,41,45
30,46,47
30,46,48
30,46,49
30,46,50
30,46,51
30,50,138
30,52,53
30,52,54
30,52,55
30,53,134
30,56,57
30,56,58
30,56,59
30,56,60
30,62,63
30,62,64
30,62,65
30,62,66
30,63,120
30,67,68
30,67,69
30,67,70
30,67,71
30,67,72
30,69,183
30,73,74
30,73,75
30,73,76
30,73,77
30,78,79
30,78,80
30,78,81
30,78,82
30,83,84
30,83,85
30,83,86
30,83,87
30,83,88
30,89,90
30,89,91
30,89,92
30,90,110
30,92,110
30,93,94
30,93,95
30,93,96
30,93,97
30,98,99
30,98,100
30,98,101
30,98,102
30,98,103
30,98,104
30,105,106
30,105,107
30,105,108
30,105,109
30,106,134
30,107,138
30,107,175
30,109,138
30,110,111
30,110,112
30,110,113
30,114,115
30,114,116
30,114,117
30,114,118
30,114,119
30,120,121
30,120,122
30,120,123
30,121,217
30,122,217
30,124,125
30,124,126
30,124,127
30,124,128
30,129,130
30,129,131
30,129,132
30,129,133
30,133,162
30,134,135
30,134,136
30,134,137
30,138,139
30,138,140
30,141,142
30,141,143
30,141,144
30,145,146
30,145,147
30,145,148
30,145,149
30,150,151
30,150,152
30,150,153
30,150,154
30,150,155
30,156,157
30,156,158
30,156,159
30,156,160
30,156,161
30,159,220
30,162,163
30,162,164
30,162,165
30,166,167
30,166,168
30,166,169
30,166,170
30,171,172
30,171,173
30,171,174
30,175,176
30,177,178
30,177,179
30,177,180
30,177,181
30,177,182
30,183,184
30,183,185
30,183,186
30,183,187
30,188,189
30,188,190
30,188,191
30,188,192
30,188,193
30,194,195
30,194,196
30,194,197
30,194,198
30,194,199
30,197,212
30,200,201
30,200,202
30,200,203
30,200,204
30,200,205
30,206,207
30,206,208
30,206,209
30,206,210
30,206,211
30,212,213
30,212,214
30,212,215
30,212,216
30,217,218
30,217,219
30,220,221
30,220,222
30,220,223
30,224,225
30,224,226
30,224,227
30,224,228
30,229,230
30,229,231
30,229,232
30,229,233
30,229,234
31,0,1
31,0,2
31,0,3
31,0,4
31,0,5
31,3,53
31,3,94
31,3,114
31,3,128
31,3,140
31,3,165
31,3,170
31,3,175
31,3,180
31,3,196
31,3,200
31,3,215
31,3,222
31,3,239
31,3,252
31,3,257
31,4,99
31,6,7
31,6,8
31,6,9
31,6,10
31,6,11
31,7,215
31,8,215
31,9,84
31,9,215
31,10,84
31,10,215
31,11,215
31,12,13
31,12,14
31,12,15
31,12,16
31,12,17
31,12,18
31,15,244
31,16,111
31,16,185
31,17,88
31,17,244
31,17,248
31,18,25
31,18,49
31,18,64
31,18,111
31,18,155
31,18,248
31,18,265
31,19,20
31,19,21
31,19,22
31,19,23
31,19,24
31,23,64
31,25,26
31,25,27
31,25,28
31,25,29
31,28,111
31,29,252
31,30,31
31,30,32
31,30,33
31,30,34
31,30,35
31,32,80
31,32,160
31,32,164
31,34,164
31,35,133
31,36,37
31,36,38
31,36,39
31,36,40
31,36,41
31,36,42
31,43,44
31,43,45
31,43,46
31,43,47
31,43,48
31,49,50
31,49,51
31,49,52
31,53,54
31,53,55
31,53,56
31,53,57
31,54,140
31,55,140
31,57,103
31,58,59
31,58,60
31,58,61
